Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BREAK
    CONTINUE
    DICTIONARY
    FOREACH
    MAP
    NOT
    OR
    SET
    THEN
    UNTIL

Grammar

Rule 0     S' -> program
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 79
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 61

    (49) expression -> expression GT . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 80
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 62

    (50) expression -> expression EQ . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 81
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 63

    (51) expression -> expression NEQ . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 82
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 64

    (52) expression -> LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63


state 65

    (34) function_call -> callable LPAREN arg_list . RPAREN
    (35) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 85


state 66

    (36) arg_list -> expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    RPAREN          reduce using rule 36 (arg_list -> expression .)
    COMMA           reduce using rule 36 (arg_list -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63


state 67

    (37) arg_list -> empty .

    RPAREN          reduce using rule 37 (arg_list -> empty .)
    COMMA           reduce using rule 37 (arg_list -> empty .)


state 68

    (13) declaration_stmt -> type_specifier IDENTIFIER EQUALS expression . EOL
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             shift and go to state 86
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63


state 69

    (21) assignment_stmt -> IDENTIFIER EQUALS expression EOL .

    IDENTIFIER      reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    FUNCTION        reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    IF              reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    WHILE           reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    RETURN          reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    INT_TYPE        reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    FLOAT_TYPE      reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    STRING_TYPE     reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    BOOL_TYPE       reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    DATE_TYPE       reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    TIME_TYPE       reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    VOID            reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    BOOK            reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    GEN             reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    REG             reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    DISPLAY         reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    $end            reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)
    RBRACKET        reduce using rule 21 (assignment_stmt -> IDENTIFIER EQUALS expression EOL .)


state 70

    (22) function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN . param_list RPAREN block_stmt
    (23) param_list -> . param_list COMMA param
    (24) param_list -> . param
    (25) param_list -> . empty
    (26) param -> . type_specifier IDENTIFIER
    (61) empty -> .
    (14) type_specifier -> . INT_TYPE
    (15) type_specifier -> . FLOAT_TYPE
    (16) type_specifier -> . STRING_TYPE
    (17) type_specifier -> . BOOL_TYPE
    (18) type_specifier -> . DATE_TYPE
    (19) type_specifier -> . TIME_TYPE
    (20) type_specifier -> . VOID

    RPAREN          reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    DATE_TYPE       shift and go to state 22
    TIME_TYPE       shift and go to state 23
    VOID            shift and go to state 24

    type_specifier                 shift and go to state 87
    param_list                     shift and go to state 88
    param                          shift and go to state 89
    empty                          shift and go to state 90

state 71

    (38) if_stmt -> IF LPAREN expression RPAREN . block_stmt
    (39) if_stmt -> IF LPAREN expression RPAREN . block_stmt ELSE block_stmt
    (27) block_stmt -> . LBRACKET statement_list_opt RBRACKET

    LBRACKET        shift and go to state 92

    block_stmt                     shift and go to state 91

state 72

    (40) while_stmt -> WHILE LPAREN expression RPAREN . block_stmt
    (27) block_stmt -> . LBRACKET statement_list_opt RBRACKET

    LBRACKET        shift and go to state 92

    block_stmt                     shift and go to state 93

state 73

    (42) expression -> expression PLUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 42 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 42 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 42 (expression -> expression PLUS expression .)
    LE              reduce using rule 42 (expression -> expression PLUS expression .)
    GE              reduce using rule 42 (expression -> expression PLUS expression .)
    LT              reduce using rule 42 (expression -> expression PLUS expression .)
    GT              reduce using rule 42 (expression -> expression PLUS expression .)
    EQ              reduce using rule 42 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 42 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 42 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 42 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TIMES           [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 74

    (43) expression -> expression MINUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 43 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 43 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 43 (expression -> expression MINUS expression .)
    LE              reduce using rule 43 (expression -> expression MINUS expression .)
    GE              reduce using rule 43 (expression -> expression MINUS expression .)
    LT              reduce using rule 43 (expression -> expression MINUS expression .)
    GT              reduce using rule 43 (expression -> expression MINUS expression .)
    EQ              reduce using rule 43 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 43 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 43 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TIMES           [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 75

    (44) expression -> expression TIMES expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 44 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 44 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 44 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 44 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 44 (expression -> expression TIMES expression .)
    LE              reduce using rule 44 (expression -> expression TIMES expression .)
    GE              reduce using rule 44 (expression -> expression TIMES expression .)
    LT              reduce using rule 44 (expression -> expression TIMES expression .)
    GT              reduce using rule 44 (expression -> expression TIMES expression .)
    EQ              reduce using rule 44 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 44 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 44 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 44 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 76

    (45) expression -> expression DIVIDE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 45 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 45 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 45 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 45 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 45 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 45 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 45 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 45 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 45 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 45 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 45 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 45 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 77

    (46) expression -> expression LE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 46 (expression -> expression LE expression .)
    LE              reduce using rule 46 (expression -> expression LE expression .)
    GE              reduce using rule 46 (expression -> expression LE expression .)
    LT              reduce using rule 46 (expression -> expression LE expression .)
    GT              reduce using rule 46 (expression -> expression LE expression .)
    EQ              reduce using rule 46 (expression -> expression LE expression .)
    NEQ             reduce using rule 46 (expression -> expression LE expression .)
    RPAREN          reduce using rule 46 (expression -> expression LE expression .)
    COMMA           reduce using rule 46 (expression -> expression LE expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LE expression .) ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 78

    (47) expression -> expression GE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 47 (expression -> expression GE expression .)
    LE              reduce using rule 47 (expression -> expression GE expression .)
    GE              reduce using rule 47 (expression -> expression GE expression .)
    LT              reduce using rule 47 (expression -> expression GE expression .)
    GT              reduce using rule 47 (expression -> expression GE expression .)
    EQ              reduce using rule 47 (expression -> expression GE expression .)
    NEQ             reduce using rule 47 (expression -> expression GE expression .)
    RPAREN          reduce using rule 47 (expression -> expression GE expression .)
    COMMA           reduce using rule 47 (expression -> expression GE expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 79

    (48) expression -> expression LT expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 48 (expression -> expression LT expression .)
    LE              reduce using rule 48 (expression -> expression LT expression .)
    GE              reduce using rule 48 (expression -> expression LT expression .)
    LT              reduce using rule 48 (expression -> expression LT expression .)
    GT              reduce using rule 48 (expression -> expression LT expression .)
    EQ              reduce using rule 48 (expression -> expression LT expression .)
    NEQ             reduce using rule 48 (expression -> expression LT expression .)
    RPAREN          reduce using rule 48 (expression -> expression LT expression .)
    COMMA           reduce using rule 48 (expression -> expression LT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression LT expression .) ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 80

    (49) expression -> expression GT expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 49 (expression -> expression GT expression .)
    LE              reduce using rule 49 (expression -> expression GT expression .)
    GE              reduce using rule 49 (expression -> expression GT expression .)
    LT              reduce using rule 49 (expression -> expression GT expression .)
    GT              reduce using rule 49 (expression -> expression GT expression .)
    EQ              reduce using rule 49 (expression -> expression GT expression .)
    NEQ             reduce using rule 49 (expression -> expression GT expression .)
    RPAREN          reduce using rule 49 (expression -> expression GT expression .)
    COMMA           reduce using rule 49 (expression -> expression GT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression GT expression .) ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 81

    (50) expression -> expression EQ expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 50 (expression -> expression EQ expression .)
    LE              reduce using rule 50 (expression -> expression EQ expression .)
    GE              reduce using rule 50 (expression -> expression EQ expression .)
    LT              reduce using rule 50 (expression -> expression EQ expression .)
    GT              reduce using rule 50 (expression -> expression EQ expression .)
    EQ              reduce using rule 50 (expression -> expression EQ expression .)
    NEQ             reduce using rule 50 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 50 (expression -> expression EQ expression .)
    COMMA           reduce using rule 50 (expression -> expression EQ expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression EQ expression .) ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 82

    (51) expression -> expression NEQ expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             reduce using rule 51 (expression -> expression NEQ expression .)
    LE              reduce using rule 51 (expression -> expression NEQ expression .)
    GE              reduce using rule 51 (expression -> expression NEQ expression .)
    LT              reduce using rule 51 (expression -> expression NEQ expression .)
    GT              reduce using rule 51 (expression -> expression NEQ expression .)
    EQ              reduce using rule 51 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 51 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 51 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 51 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NEQ             [ shift and go to state 63 ]


state 83

    (52) expression -> LPAREN expression RPAREN .

    EOL             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 52 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 52 (expression -> LPAREN expression RPAREN .)


state 84

    (34) function_call -> callable LPAREN arg_list RPAREN .

    EOL             reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
